Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
189.072,31.6,33.0,33.8,26.0,28.7,29.7,26.0,32.9,30.4,26.5,25.6,27.2,27.1,25.4,25.9,26.5,23.7,27.0,25.2,30.4,23.8,37.0,28.0,29.0,11.880612509732723,-28.804688380480112
189.747,31.6,33.0,33.8,26.0,28.8,29.7,26.0,32.9,30.4,26.5,25.6,27.2,27.1,25.5,25.8,26.4,23.6,27.0,25.2,30.4,24.0,37.0,28.0,29.0,12.0788995587855,-27.514932942634946
190.423,31.6,33.0,33.8,26.0,28.8,29.7,26.0,32.9,30.4,26.5,25.6,27.2,27.1,25.5,25.9,26.5,23.7,27.0,25.2,30.5,24.1,37.0,28.0,29.0,11.880612509732723,-27.257072016229017
191.097,31.6,33.1,33.9,26.0,28.8,29.7,26.0,32.9,30.4,26.5,25.6,27.2,27.1,25.4,25.9,26.4,23.7,27.0,25.2,30.4,24.1,37.0,28.0,29.0,11.880612509732723,-28.890792291220475
191.773,31.6,33.1,33.9,26.1,28.8,29.7,26.0,32.9,30.5,26.6,25.6,27.2,27.1,25.5,25.9,26.3,23.7,27.0,25.2,30.5,24.2,37.0,29.0,29.0,12.0788995587855,-26.741124760509397
192.449,31.6,33.1,33.9,26.1,28.9,29.7,26.0,32.9,30.5,26.6,25.6,27.2,27.2,25.5,25.8,26.3,23.7,27.0,25.2,30.4,24.2,37.0,29.0,29.0,12.0788995587855,-28.804688380480112
193.126,31.6,33.1,33.9,26.1,28.8,29.7,26.0,32.9,30.5,26.6,25.6,27.2,27.2,25.5,25.8,26.4,23.7,27.0,25.2,30.4,24.3,37.0,29.0,29.0,11.880612509732723,-28.804688380480112
193.8,31.7,33.2,33.9,26.1,28.9,29.7,26.0,32.9,30.5,26.6,25.7,27.3,27.2,25.5,25.9,26.3,23.8,27.0,25.3,30.4,24.3,38.0,29.0,29.0,11.880612509732723,-27.342950524061738
194.474,31.7,33.2,34.0,26.1,28.9,29.7,26.1,33.0,30.5,26.6,25.7,27.3,27.2,25.6,25.9,26.4,23.8,27.0,25.3,30.6,24.3,38.0,29.0,29.0,11.880612509732723,-27.945001690521718
195.148,31.7,33.2,34.0,26.2,28.9,29.8,26.1,33.0,30.5,26.6,25.7,27.3,27.2,25.5,25.9,26.5,23.9,27.1,25.3,30.5,24.3,38.0,29.0,29.0,11.880612509732723,-28.804688380480112
195.823,31.8,33.2,34.0,26.1,28.9,29.7,26.1,33.0,30.6,26.6,25.7,27.3,27.2,25.5,25.9,26.5,23.9,27.1,25.3,30.6,24.6,38.0,29.0,29.0,12.0788995587855,-28.804688380480112
196.496,31.8,33.2,34.0,26.2,29.0,29.8,26.1,33.0,30.6,26.7,25.7,27.3,27.2,25.6,25.9,26.6,23.9,27.1,25.3,30.7,24.6,38.0,29.0,29.0,12.0788995587855,-26.655246252676676
197.169,31.8,33.3,34.1,26.2,29.0,29.8,26.1,33.0,30.6,26.7,25.7,27.3,27.2,25.5,25.9,26.6,23.9,27.1,25.3,30.7,24.7,38.0,29.0,29.0,12.474954580846102,-26.655246252676676
197.845,31.8,33.3,34.1,26.2,29.0,29.8,26.1,33.0,30.6,26.7,25.7,27.4,27.3,25.7,25.9,26.6,24.0,27.1,25.3,30.7,24.7,38.0,29.0,29.0,12.672722553854221,-26.56914234193619
198.52,31.9,33.3,34.1,26.2,29.0,29.8,26.2,33.1,30.6,26.7,25.8,27.4,27.3,25.7,25.9,26.6,23.9,27.1,25.3,30.8,24.8,38.0,29.0,29.0,12.474954580846102,-26.56914234193619
199.196,31.9,33.4,34.1,26.2,29.0,29.8,26.2,33.1,30.6,26.8,25.8,27.4,27.3,25.6,26.0,26.6,23.9,27.1,25.4,30.7,24.8,38.0,29.0,29.0,12.0788995587855,-26.655246252676676
199.871,31.9,33.4,34.1,26.2,29.0,29.8,26.2,33.1,30.6,26.7,25.8,27.4,27.3,25.7,26.0,26.5,24.0,27.1,25.3,30.8,25.0,38.0,29.0,29.0,12.0788995587855,-26.655246252676676
200.544,31.9,33.4,34.1,26.2,29.0,29.9,26.2,33.1,30.6,26.8,25.8,27.4,27.3,25.6,26.0,26.6,23.9,27.1,25.4,30.7,24.8,38.0,29.0,29.0,12.0788995587855,-28.804688380480112
201.218,31.9,33.4,34.2,26.3,29.1,29.9,26.2,33.1,30.6,26.8,25.8,27.4,27.4,25.7,26.1,26.5,24.0,27.1,25.3,30.7,24.5,38.0,29.0,29.0,11.880612509732723,-28.804688380480112
201.891,32.0,33.4,34.2,26.3,29.1,29.9,26.2,33.1,30.7,26.8,25.8,27.4,27.4,25.7,26.0,26.4,24.0,27.1,25.3,30.7,24.4,38.0,29.0,29.0,12.0788995587855,-27.17096810548853
202.565,32.0,33.5,34.2,26.3,29.1,29.9,26.2,33.2,30.7,26.8,25.8,27.5,27.4,25.7,26.1,26.5,24.0,27.2,25.4,30.7,24.3,38.0,29.0,29.0,12.672722553854221,-26.655246252676676
203.24,32.0,33.5,34.2,26.3,29.1,29.9,26.3,33.2,30.7,26.8,25.9,27.5,27.4,25.6,26.0,26.6,23.9,27.1,25.4,30.7,24.4,38.0,29.0,29.0,13.06877757591497,-26.741124760509397
203.914,32.0,33.5,34.2,26.3,29.1,29.9,26.3,33.2,30.7,26.8,25.9,27.5,27.4,25.7,26.0,26.7,23.9,27.1,25.3,30.7,24.3,38.0,29.0,29.0,14.0591746690891,-26.655246252676676
204.589,32.1,33.5,34.3,26.3,29.1,29.9,26.3,33.2,30.7,26.8,25.9,27.5,27.4,25.7,26.1,26.6,23.9,27.2,25.4,30.7,24.2,38.0,29.0,29.0,14.256942642097071,-26.655246252676676
205.263,32.1,33.5,34.3,26.3,29.2,30.0,26.3,33.2,30.7,26.8,25.9,27.5,27.4,25.8,26.2,26.7,24.0,27.2,25.4,30.7,24.2,38.0,29.0,29.0,14.652997664157821,-26.655246252676676
205.937,32.1,33.5,34.3,26.4,29.2,30.0,26.3,33.2,30.8,26.9,25.9,27.5,27.4,25.8,26.1,26.6,24.0,27.3,25.5,30.7,24.2,38.0,29.0,29.0,15.04905268621857,-26.655246252676676
206.612,32.1,33.6,34.3,26.4,29.2,30.0,26.3,33.2,30.8,26.9,25.9,27.5,27.4,25.8,26.2,26.7,24.0,27.3,25.5,30.7,24.4,38.0,29.0,29.0,15.642875681287439,-26.56914234193619
207.288,32.1,33.6,34.3,26.4,29.2,30.0,26.3,33.2,30.8,26.9,26.0,27.5,27.5,25.8,26.2,26.7,24.0,27.4,25.5,30.7,24.3,38.0,29.0,29.0,15.44510770827932,-26.655246252676676
207.962,32.2,33.6,34.4,26.4,29.2,30.0,26.4,33.2,30.8,26.9,26.0,27.5,27.5,25.9,26.2,26.7,24.0,27.4,25.5,30.8,24.5,38.0,29.0,29.0,15.44510770827932,-26.655246252676676
208.636,32.2,33.6,34.4,26.4,29.2,30.0,26.4,33.2,30.8,26.9,26.0,27.6,27.5,25.8,26.1,26.5,24.0,27.4,25.5,30.8,24.4,38.0,29.0,29.0,15.642875681287439,-26.56914234193619
209.312,32.2,33.6,34.4,26.4,29.3,30.0,26.4,33.3,30.8,26.9,26.0,27.5,27.5,25.8,26.2,26.5,24.0,27.4,25.5,30.8,24.5,38.0,29.0,29.0,16.633272774461567,-26.56914234193619
209.986,32.2,33.7,34.4,26.4,29.3,30.0,26.4,33.3,30.9,27.0,26.0,27.6,27.5,25.9,26.2,26.5,24.0,27.4,25.5,30.8,24.6,38.0,29.0,29.0,16.43498572540879,-26.56914234193619
210.66,32.2,33.7,34.4,26.5,29.3,30.0,26.4,33.3,30.9,27.0,26.0,27.6,27.5,25.9,26.2,26.7,24.0,27.4,25.5,30.8,24.6,38.0,29.0,29.0,17.029327796522317,-26.655246252676676
211.334,32.2,33.7,34.5,26.5,29.3,30.1,26.4,33.3,30.9,27.0,26.0,27.6,27.5,25.8,26.2,26.7,24.0,27.4,25.5,30.9,24.6,38.0,29.0,29.0,17.227095769530287,-26.56914234193619
212.009,32.3,33.8,34.5,26.5,29.3,30.1,26.4,33.3,30.9,27.0,26.0,27.7,27.6,25.8,26.3,26.8,24.1,27.5,25.6,30.8,24.8,38.0,29.0,29.0,17.227095769530287,-26.655246252676676
212.684,32.3,33.8,34.5,26.5,29.3,30.1,26.4,33.4,30.9,27.0,26.1,27.7,27.6,25.9,26.2,26.9,24.0,27.5,25.5,30.8,24.8,38.0,29.0,30.0,17.227095769530287,-26.655246252676676
213.358,32.3,33.8,34.5,26.6,29.4,30.1,26.5,33.4,30.9,27.0,26.1,27.7,27.6,25.9,26.2,26.9,24.0,27.4,25.5,30.9,24.7,38.0,29.0,30.0,17.227095769530287,-26.655246252676676
214.035,32.3,33.8,34.5,26.5,29.4,30.1,26.5,33.4,30.9,27.1,26.1,27.7,27.6,25.8,26.3,27.0,24.0,27.5,25.6,30.9,24.8,38.0,29.0,30.0,17.425382818582918,-26.741124760509397
214.71,32.3,33.8,34.5,26.6,29.4,30.2,26.5,33.4,31.0,27.1,26.1,27.7,27.6,25.9,26.3,26.9,24.1,27.4,25.5,30.8,24.7,38.0,29.0,30.0,17.227095769530287,-26.655246252676676
215.384,32.4,33.8,34.6,26.6,29.4,30.2,26.5,33.4,31.0,27.1,26.1,27.7,27.6,26.0,26.3,27.0,24.2,27.4,25.5,30.9,24.5,38.0,29.0,30.0,17.425382818582918,-26.655246252676676
216.059,32.4,33.8,34.6,26.6,29.4,30.2,26.5,33.4,31.0,27.1,26.1,27.7,27.6,25.9,26.2,26.8,24.1,27.4,25.5,30.9,24.5,38.0,29.0,30.0,17.227095769530287,-26.741124760509397
216.733,32.4,33.9,34.6,26.6,29.4,30.2,26.6,33.4,31.0,27.1,26.1,27.7,27.6,26.0,26.3,26.9,24.1,27.4,25.5,30.8,24.7,38.0,29.0,30.0,17.227095769530287,-26.741124760509397
217.407,32.4,33.9,34.6,26.6,29.5,30.2,26.6,33.5,31.0,27.1,26.1,27.7,27.6,26.0,26.3,26.9,24.1,27.5,25.6,30.8,24.7,38.0,29.0,30.0,17.227095769530287,-26.39715992336298
218.081,32.4,33.9,34.6,26.6,29.5,30.2,26.6,33.5,31.0,27.1,26.2,27.8,27.6,26.0,26.4,26.9,24.0,27.5,25.5,30.8,24.6,38.0,29.0,30.0,17.227095769530287,-26.655246252676676
218.756,32.4,33.9,34.6,26.6,29.5,30.2,26.6,33.5,31.0,27.1,26.2,27.8,27.7,26.0,26.3,26.9,24.1,27.4,25.6,30.8,24.5,38.0,29.0,30.0,17.425382818582918,-25.623351741237435
219.431,32.5,33.9,34.7,26.6,29.5,30.3,26.6,33.5,31.1,27.2,26.2,27.8,27.7,26.0,26.4,26.9,24.1,27.5,25.6,30.8,24.3,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
220.105,32.5,33.9,34.7,26.6,29.5,30.2,26.6,33.5,31.1,27.2,26.2,27.8,27.7,26.0,26.3,26.8,24.2,27.5,25.5,30.9,24.5,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
220.78,32.5,33.9,34.7,26.7,29.6,30.2,26.6,33.5,31.1,27.2,26.2,27.8,27.7,26.0,26.3,26.8,24.1,27.4,25.7,30.9,24.4,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
221.454,32.5,34.0,34.7,26.7,29.6,30.3,26.6,33.5,31.1,27.2,26.2,27.8,27.7,26.0,26.4,26.8,24.2,27.4,25.6,30.9,24.4,38.0,29.0,30.0,17.227095769530287,-24.419474811224983
222.127,32.5,34.0,34.8,26.7,29.6,30.3,26.6,33.5,31.1,27.2,26.2,27.8,27.7,26.0,26.3,26.8,24.2,27.5,25.5,30.9,24.5,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
222.801,32.6,34.0,34.7,26.7,29.6,30.3,26.7,33.5,31.2,27.2,26.3,27.8,27.8,26.0,26.3,26.8,24.2,27.5,25.7,30.9,24.5,38.0,29.0,30.0,17.425382818582918,-24.505578721965474
223.475,32.6,34.0,34.8,26.7,29.6,30.3,26.7,33.5,31.1,27.2,26.3,27.8,27.8,26.0,26.4,26.8,24.1,27.5,25.7,30.9,24.7,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
224.15,32.6,34.1,34.8,26.7,29.6,30.3,26.7,33.5,31.2,27.2,26.3,27.9,27.8,26.0,26.4,26.8,24.1,27.5,25.7,30.9,24.7,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
224.824,32.6,34.1,34.8,26.7,29.6,30.3,26.7,33.6,31.2,27.3,26.3,27.9,27.8,26.0,26.4,26.8,24.2,27.5,25.6,31.1,24.8,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
225.497,32.6,34.1,34.8,26.7,29.6,30.3,26.7,33.6,31.2,27.3,26.3,27.9,27.8,26.0,26.4,26.9,24.1,27.5,25.7,31.0,24.9,38.0,29.0,30.0,17.227095769530287,-24.505578721965474
226.172,32.7,34.1,34.8,26.8,29.7,30.3,26.7,33.6,31.2,27.3,26.3,27.9,27.8,26.1,26.5,26.8,24.2,27.6,25.7,31.1,25.0,38.0,29.0,30.0,17.821437840643668,-24.419474811224983
226.846,32.7,34.1,34.8,26.8,29.7,30.3,26.7,33.6,31.2,27.3,26.3,27.9,27.8,26.1,26.4,26.9,24.2,27.6,25.7,31.1,25.0,38.0,29.0,30.0,17.623150791591037,-24.505578721965474
227.519,32.7,34.1,34.9,26.8,29.7,30.3,26.8,33.6,31.2,27.3,26.3,27.9,27.8,26.1,26.5,26.8,24.3,27.6,25.7,31.1,24.7,38.0,29.0,30.0,18.613028808720507,-24.505578721965474
228.194,32.7,34.1,34.9,26.8,29.7,30.4,26.8,33.6,31.2,27.3,26.3,27.9,27.8,26.1,26.5,26.8,24.2,27.5,25.7,31.1,24.7,38.0,29.0,30.0,18.811315857773288,-24.505578721965474
228.869,32.7,34.2,34.9,26.8,29.7,30.3,26.8,33.6,31.2,27.3,26.4,28.0,27.8,26.1,26.4,26.7,24.2,27.5,25.8,31.1,24.5,38.0,29.0,30.0,18.217492862704418,-24.419474811224983
229.543,32.8,34.2,34.9,26.8,29.7,30.4,26.8,33.6,31.3,27.3,26.4,27.9,27.9,26.2,26.5,26.8,24.2,27.5,25.7,31.1,24.3,38.0,29.0,30.0,19.60342590189464,-24.505578721965474
230.216,32.8,34.2,34.9,26.8,29.7,30.4,26.8,33.7,31.3,27.4,26.4,28.0,27.9,26.1,26.5,26.9,24.2,27.5,25.7,31.1,24.2,38.0,29.0,30.0,19.999480923955385,-24.59145722979819
230.89,32.8,34.2,34.9,26.9,29.7,30.4,26.8,33.7,31.3,27.4,26.4,28.0,27.9,26.1,26.4,26.9,24.3,27.6,25.7,31.1,24.2,38.0,29.0,30.0,18.811315857773288,-24.505578721965474
231.565,32.8,34.2,35.0,26.9,29.7,30.4,26.8,33.7,31.3,27.4,26.4,28.0,27.9,26.1,26.5,27.0,24.3,27.7,25.8,31.1,24.2,38.0,29.0,30.0,19.405138852842008,-24.419474811224983
232.242,32.8,34.2,35.0,26.9,29.8,30.4,26.9,33.7,31.3,27.4,26.4,28.0,27.9,26.1,26.4,27.1,24.2,27.7,25.8,31.1,24.4,38.0,29.0,30.0,19.999480923955385,-24.419474811224983
232.916,32.8,34.3,35.0,26.9,29.8,30.5,26.8,33.7,31.3,27.4,26.5,28.0,27.9,26.2,26.5,27.1,24.2,27.6,25.8,31.1,24.2,38.0,29.0,30.0,20.395535946016135,-24.505578721965474
233.59,32.9,34.3,35.0,26.9,29.8,30.5,26.9,33.7,31.3,27.4,26.5,28.0,27.9,26.0,26.4,27.0,24.4,27.6,25.8,31.1,24.4,38.0,29.0,30.0,20.395535946016135,-24.419474811224983
234.265,32.9,34.3,35.0,26.9,29.8,30.5,26.9,33.7,31.4,27.4,26.5,28.0,27.9,26.3,26.5,27.0,24.3,27.7,25.8,31.1,24.4,38.0,29.0,30.0,20.989358941085005,-24.505578721965474
234.939,32.9,34.3,35.0,26.9,29.8,30.5,26.9,33.7,31.4,27.5,26.5,28.0,27.9,26.3,26.5,27.1,24.3,27.7,25.8,31.1,24.6,38.0,29.0,30.0,21.979236958214475,-24.505578721965474
235.612,32.9,34.3,35.1,26.9,29.8,30.5,26.9,33.7,31.4,27.5,26.5,28.1,28.0,26.3,26.5,27.1,24.4,27.7,25.8,31.1,24.6,38.0,29.0,30.0,22.177524007267106,-24.505578721965474
236.285,32.9,34.3,35.1,26.9,29.9,30.5,26.9,33.8,31.4,27.5,26.5,28.1,28.0,26.3,26.6,27.1,24.3,27.7,25.8,31.1,24.7,38.0,29.0,30.0,22.177524007267106,-24.505578721965474
236.959,32.9,34.4,35.1,27.0,29.9,30.5,26.9,33.8,31.4,27.5,26.5,28.1,28.0,26.3,26.6,27.2,24.4,27.7,25.9,31.2,24.6,38.0,29.0,30.0,22.177524007267106,-22.442015101994755
237.632,32.9,34.4,35.1,27.0,29.9,30.5,26.9,33.8,31.4,27.5,26.6,28.1,28.0,26.3,26.6,27.1,24.3,27.7,25.9,31.1,24.7,38.0,29.0,30.0,22.177524007267106,-22.69987602840068
238.308,33.0,34.4,35.1,27.0,29.9,30.5,27.0,33.8,31.4,27.5,26.6,28.1,28.0,26.3,26.6,27.1,24.5,27.8,25.9,31.2,24.8,38.0,29.0,30.0,22.177524007267106,-22.18392877268119
238.982,33.0,34.4,35.1,27.0,29.9,30.5,27.0,33.8,31.5,27.5,26.6,28.1,28.0,26.3,26.7,27.1,24.3,27.7,25.9,31.1,24.8,38.0,29.0,30.0,22.177524007267106,-24.59145722979819
239.659,33.0,34.5,35.2,27.0,29.9,30.5,27.0,33.8,31.5,27.6,26.6,28.1,28.1,26.3,26.7,27.2,24.4,27.8,25.9,31.2,25.0,38.0,29.0,30.0,22.177524007267106,-24.505578721965474
240.333,33.0,34.5,35.2,27.0,30.0,30.6,27.0,33.8,31.5,27.6,26.6,28.1,28.1,26.4,26.7,27.1,24.5,27.7,25.9,31.2,25.0,38.0,29.0,30.0,22.177524007267106,-22.35591119125427
241.007,33.1,34.5,35.2,27.0,30.0,30.6,27.0,33.8,31.5,27.6,26.6,28.2,28.1,26.4,26.6,27.1,24.5,27.8,25.9,31.2,25.0,38.0,29.0,30.0,22.177524007267106,-24.505578721965474
241.681,33.1,34.5,35.2,27.1,30.0,30.6,27.0,33.8,31.5,27.6,26.6,28.2,28.1,26.4,26.7,27.2,24.5,27.8,25.9,31.2,25.1,38.0,29.0,30.0,21.979236958214475,-24.59145722979819
242.355,33.1,34.5,35.2,27.1,30.0,30.6,27.0,33.9,31.5,27.6,26.6,28.2,28.1,26.4,26.7,27.3,24.4,27.8,25.9,31.2,24.8,38.0,29.0,30.0,22.177524007267106,-24.505578721965474
243.03,33.1,34.5,35.3,27.1,30.0,30.6,27.1,33.9,31.5,27.6,26.7,28.2,28.1,26.4,26.8,27.3,24.4,27.8,25.9,31.2,24.6,38.0,29.0,30.0,22.177524007267106,-22.69987602840068
243.703,33.1,34.5,35.3,27.1,30.0,30.6,27.1,33.9,31.5,27.6,26.7,28.2,28.1,26.4,26.8,27.3,24.4,27.8,25.9,31.2,24.5,38.0,29.0,30.0,22.177524007267106,-22.09805026484834
244.379,33.1,34.6,35.3,27.1,30.0,30.6,27.1,33.9,31.6,27.6,26.7,28.2,28.1,26.4,26.7,27.3,24.5,27.7,25.8,31.2,24.3,38.0,29.0,30.0,22.177524007267106,-22.01194635410798
245.052,33.2,34.6,35.3,27.1,30.0,30.6,27.1,33.9,31.6,27.6,26.7,28.2,28.1,26.4,26.7,27.2,24.3,27.8,25.9,31.1,24.6,38.0,29.0,30.0,22.375291980275225,-22.09805026484834
245.728,33.2,34.6,35.3,27.1,30.0,30.6,27.1,33.9,31.6,27.6,26.7,28.2,28.1,26.4,26.6,27.3,24.5,27.8,25.9,31.1,24.4,38.0,29.0,30.0,22.177524007267106,-22.09805026484834
246.403,33.2,34.6,35.3,27.1,30.0,30.6,27.1,33.9,31.6,27.6,26.7,28.2,28.1,26.4,26.8,27.2,24.5,27.8,25.9,31.1,24.6,38.0,29.0,30.0,22.177524007267106,-22.09805026484834
247.076,33.2,34.6,35.4,27.1,30.1,30.7,27.1,33.9,31.6,27.7,26.7,28.3,28.2,26.4,26.7,27.3,24.6,27.7,25.9,31.2,24.6,38.0,29.0,31.0,22.177524007267106,-22.01194635410798
247.751,33.2,34.6,35.4,27.2,30.1,30.7,27.2,34.0,31.6,27.7,26.7,28.3,28.2,26.4,26.8,27.3,24.5,27.8,25.9,31.2,24.6,38.0,29.0,30.0,22.573579029327856,-22.01194635410798
248.425,33.2,34.6,35.4,27.2,30.1,30.7,27.2,33.9,31.6,27.7,26.7,28.3,28.2,26.4,26.8,27.3,24.5,27.8,25.9,31.1,24.5,38.0,30.0,30.0,22.375291980275225,-22.09805026484834
249.1,33.2,34.7,35.4,27.2,30.1,30.7,27.2,34.0,31.6,27.7,26.8,28.3,28.2,26.4,26.8,27.3,24.6,27.8,25.9,31.3,24.6,38.0,29.0,31.0,22.375291980275225,-22.09805026484834
249.775,33.2,34.7,35.4,27.2,30.1,30.7,27.2,34.0,31.6,27.7,26.7,28.3,28.2,26.4,26.8,27.3,24.5,27.9,25.9,31.2,24.7,38.0,30.0,31.0,22.771347002335975,-22.09805026484834
250.449,33.3,34.7,35.4,27.2,30.2,30.7,27.2,34.0,31.7,27.8,26.8,28.3,28.2,26.4,26.7,27.4,24.5,27.8,25.9,31.4,24.8,38.0,30.0,31.0,23.959512068518073,-22.18392877268119
251.122,33.3,34.8,35.5,27.2,30.2,30.7,27.2,34.0,31.7,27.8,26.8,28.3,28.2,26.4,26.8,27.3,24.6,27.8,25.9,31.3,24.8,38.0,30.0,31.0,24.355567090578823,-22.18392877268119
251.796,33.3,34.7,35.5,27.2,30.2,30.8,27.2,34.0,31.7,27.8,26.8,28.4,28.3,26.5,26.8,27.4,24.6,27.9,25.9,31.2,24.7,38.0,30.0,31.0,24.553854139631454,-22.18392877268119
252.471,33.3,34.8,35.5,27.2,30.2,30.8,27.2,34.1,31.7,27.8,26.8,28.4,28.3,26.5,26.9,27.5,24.6,27.9,26.0,31.3,24.9,38.0,30.0,31.0,25.93978717882182,-22.09805026484834
253.146,33.3,34.8,35.5,27.3,30.2,30.8,27.2,34.1,31.7,27.8,26.8,28.4,28.3,26.5,26.8,27.5,24.6,28.0,26.0,31.2,25.0,38.0,30.0,31.0,25.93978717882182,-22.18392877268119
253.82,33.4,34.8,35.5,27.3,30.2,30.8,27.3,34.1,31.7,27.8,26.9,28.4,28.3,26.5,26.9,27.5,24.6,28.0,26.0,31.3,24.9,38.0,30.0,31.0,25.345445107708294,-22.18392877268119
254.495,33.4,34.8,35.6,27.3,30.2,30.8,27.2,34.1,31.7,27.9,26.9,28.4,28.3,26.5,26.9,27.6,24.6,28.0,26.0,31.3,24.6,38.0,30.0,31.0,25.741500129769044,-22.09805026484834
255.169,33.4,34.8,35.6,27.3,30.3,30.8,27.3,34.1,31.8,27.9,26.9,28.4,28.3,26.5,26.9,27.5,24.6,27.9,26.0,31.3,24.4,38.0,30.0,31.0,26.533610173890544,-22.09805026484834
255.844,33.4,34.8,35.6,27.3,30.3,30.8,27.3,34.1,31.8,27.9,26.9,28.4,28.3,26.5,26.9,27.5,24.6,27.9,26.0,31.3,24.3,38.0,30.0,31.0,26.33584220088257,-22.18392877268119
256.519,33.4,34.8,35.6,27.3,30.3,30.8,27.3,34.1,31.8,27.9,26.9,28.4,28.3,26.5,26.9,27.4,24.6,27.8,26.0,31.2,24.6,38.0,30.0,31.0,26.533610173890544,-22.18392877268119
257.194,33.4,34.8,35.6,27.3,30.3,30.8,27.3,34.1,31.8,27.9,26.9,28.4,28.4,26.6,26.9,27.4,24.6,27.9,25.9,31.4,24.8,38.0,30.0,31.0,27.524007267064672,-22.09805026484834
257.868,33.5,34.8,35.6,27.3,30.3,30.9,27.3,34.1,31.8,27.8,26.9,28.4,28.4,26.5,26.9,27.4,24.6,28.1,26.2,31.3,24.2,38.0,30.0,31.0,27.72177524007279,-22.09805026484834
258.542,33.5,34.8,35.7,27.4,30.3,30.9,27.4,34.1,31.8,27.9,26.9,28.5,28.4,26.6,26.9,27.4,24.5,28.0,26.1,31.3,24.1,38.0,30.0,31.0,27.524007267064672,-22.09805026484834
259.216,33.5,34.8,35.7,27.4,30.3,30.9,27.4,34.1,31.8,27.9,26.9,28.5,28.4,26.7,26.9,27.4,24.6,28.0,26.1,31.3,24.1,38.0,30.0,31.0,27.72177524007279,-22.09805026484834
259.891,33.5,34.8,35.7,27.4,30.3,30.9,27.4,34.2,31.8,27.9,27.0,28.5,28.4,26.6,26.9,27.5,24.6,28.0,26.1,31.3,24.1,38.0,30.0,31.0,27.72177524007279,-22.01194635410798
260.566,33.5,34.9,35.7,27.4,30.3,30.9,27.4,34.2,31.8,27.9,27.0,28.5,28.4,26.6,26.9,27.4,24.6,28.0,26.1,31.3,24.1,38.0,30.0,31.0,27.524007267064672,-19.862278823396775
261.24,33.5,34.9,35.7,27.4,30.3,30.9,27.4,34.1,31.9,27.9,27.0,28.5,28.4,26.7,26.9,27.4,24.6,28.0,26.1,31.3,24.3,38.0,30.0,31.0,27.72177524007279,-19.948382734137265
261.915,33.5,34.9,35.7,27.4,30.3,30.9,27.4,34.1,31.9,27.9,27.0,28.5,28.4,26.7,26.9,27.3,24.6,28.0,26.1,31.3,24.4,38.0,30.0,31.0,27.72177524007279,-19.948382734137265
262.59,33.5,34.9,35.7,27.4,30.4,30.9,27.4,34.1,31.9,28.0,27.0,28.5,28.4,26.7,26.9,27.3,24.6,28.1,26.2,31.3,24.5,38.0,30.0,31.0,27.72177524007279,-20.3782260791164
263.265,33.6,34.9,35.8,27.4,30.4,30.9,27.4,34.2,31.9,28.0,27.0,28.5,28.4,26.6,26.9,27.3,24.6,28.0,26.1,31.3,24.5,38.0,30.0,31.0,27.72177524007279,-20.20624366054319
263.939,33.6,34.9,35.8,27.4,30.4,30.9,27.4,34.2,31.9,28.0,27.0,28.5,28.4,26.7,26.9,27.3,24.6,28.1,26.2,31.3,24.7,38.0,30.0,31.0,27.72177524007279,-20.464329989856886
264.615,33.6,34.9,35.8,27.5,30.4,30.9,27.5,34.2,31.9,28.0,27.0,28.5,28.4,26.6,26.9,27.2,24.6,28.1,26.2,31.4,24.7,38.0,30.0,31.0,27.72177524007279,-20.034261241969983
265.29,33.6,35.0,35.8,27.5,30.4,31.0,27.5,34.2,31.9,28.0,27.0,28.5,28.4,26.7,26.9,27.4,24.7,28.1,26.2,31.4,24.8,38.0,30.0,31.0,27.72177524007279,-20.3782260791164
265.964,33.6,35.0,35.8,27.5,30.4,31.0,27.5,34.2,32.0,28.0,27.0,28.5,28.5,26.8,27.0,27.2,24.6,28.1,26.2,31.4,25.0,38.0,30.0,31.0,27.72177524007279,-19.862278823396775
266.637,33.6,35.0,35.8,27.5,30.5,31.0,27.5,34.3,32.0,28.0,27.1,28.6,28.5,26.7,27.0,27.3,24.6,28.1,26.2,31.4,25.0,38.0,30.0,31.0,27.920062289125422,-19.948382734137265
267.312,33.7,35.0,35.8,27.5,30.5,31.0,27.5,34.3,32.0,28.1,27.1,28.6,28.5,26.8,27.0,27.5,24.8,28.2,26.2,31.4,25.0,38.0,30.0,31.0,27.72177524007279,-20.034261241969983
267.986,33.7,35.1,35.8,27.5,30.5,31.0,27.5,34.3,32.0,28.0,27.1,28.6,28.5,26.7,27.0,27.4,24.6,28.1,26.2,31.4,25.0,38.0,30.0,31.0,27.72177524007279,-19.948382734137265
