Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
187.769,25.8,26.7,27.4,22.8,24.7,23.0,22.4,27.6,23.1,53.7,22.1,23.5,23.3,21.8,21.9,21.5,20.9,23.4,22.0,24.0,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
188.444,25.8,26.7,27.4,22.9,24.7,23.0,22.4,27.6,23.1,53.7,22.1,23.5,23.3,21.8,21.9,21.5,20.9,23.3,22.0,24.0,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
189.119,25.8,26.6,27.3,22.9,24.7,22.9,22.4,27.5,23.1,53.7,22.1,23.5,23.3,21.8,21.9,21.5,20.9,23.3,22.0,23.9,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
189.794,25.8,26.6,27.3,22.9,24.7,22.9,22.4,27.5,23.1,53.7,22.1,23.4,23.3,21.9,22.0,21.5,20.9,23.3,21.9,23.9,18.2,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
190.467,25.8,26.6,27.3,22.9,24.7,22.9,22.4,27.5,23.0,53.7,22.1,23.5,23.3,21.7,21.9,21.5,20.9,23.3,22.0,23.7,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
191.142,25.8,26.6,27.3,22.9,24.7,22.9,22.4,27.5,23.0,53.7,22.1,23.5,23.3,21.7,21.9,21.5,20.9,23.3,22.0,23.8,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
191.816,25.8,26.6,27.3,22.9,24.7,22.9,22.4,27.5,23.0,53.7,22.1,23.5,23.3,21.7,21.9,21.5,21.0,23.3,22.0,23.7,18.2,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
192.491,25.8,26.6,27.2,22.9,24.7,22.8,22.3,27.5,23.0,53.7,22.1,23.5,23.3,21.8,21.9,21.6,21.0,23.3,22.0,23.7,18.2,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
193.166,25.7,26.6,27.2,22.9,24.7,22.8,22.4,27.5,23.0,53.7,22.1,23.5,23.3,21.8,21.9,21.5,20.9,23.3,22.0,23.7,18.3,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
193.84,25.7,26.5,27.2,22.9,24.7,22.8,22.4,27.5,23.0,53.7,22.1,23.5,23.3,21.8,21.9,21.5,20.9,23.3,22.0,23.7,18.2,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
194.515,25.7,26.6,27.2,22.9,24.7,22.8,22.3,27.5,23.0,53.7,22.1,23.4,23.3,21.8,21.9,21.5,20.9,23.3,22.0,23.8,18.2,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
195.19,25.7,26.5,27.2,22.9,24.7,22.8,22.3,27.4,23.0,53.7,22.1,23.4,23.3,21.8,21.9,21.5,20.9,23.3,22.0,23.6,18.1,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
195.864,25.7,26.5,27.2,22.9,24.7,22.8,22.4,27.4,23.0,53.7,22.1,23.4,23.3,21.8,21.9,21.5,21.0,23.3,22.0,23.6,18.0,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
196.54,25.7,26.5,27.2,22.9,24.7,22.8,22.4,27.4,22.9,53.7,22.1,23.4,23.3,21.8,21.9,21.5,21.0,23.3,22.0,23.6,18.1,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
197.214,25.7,26.5,27.2,22.9,24.7,22.7,22.4,27.4,22.9,53.7,22.1,23.4,23.3,21.8,21.9,21.6,21.0,23.2,21.9,23.6,18.1,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
197.888,25.7,26.5,27.2,22.9,24.6,22.7,22.4,27.4,22.9,53.7,22.1,23.4,23.3,21.9,22.0,21.6,21.1,23.3,22.0,23.5,18.0,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
198.564,25.7,26.5,27.2,22.9,24.7,22.7,22.3,27.4,22.9,53.7,22.1,23.4,23.3,21.9,22.0,21.5,21.1,23.3,21.9,23.5,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
199.237,25.7,26.4,27.1,22.9,24.7,22.7,22.4,27.4,22.9,53.7,22.1,23.4,23.3,21.9,22.0,21.5,20.9,23.2,21.9,23.4,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
199.91,25.7,26.4,27.1,22.9,24.7,22.7,22.3,27.4,22.9,53.7,22.1,23.4,23.3,21.7,21.9,21.5,21.0,23.3,21.9,23.4,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
200.585,25.6,26.4,27.1,22.9,24.7,22.7,22.3,27.3,22.9,53.7,22.1,23.4,23.3,21.8,21.9,21.5,21.0,23.3,22.0,23.5,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
201.26,25.6,26.4,27.1,22.9,24.6,22.7,22.3,27.3,22.9,53.7,22.1,23.4,23.2,21.8,21.9,21.5,21.1,23.3,22.0,23.4,18.0,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
201.933,25.6,26.4,27.1,22.9,24.6,22.6,22.3,27.3,22.9,53.7,22.1,23.4,23.2,21.8,21.9,21.4,20.9,23.3,22.0,23.5,18.0,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
202.608,25.6,26.3,27.1,22.9,24.6,22.7,22.3,27.3,22.8,53.7,22.1,23.4,23.2,21.8,21.9,21.4,21.0,23.3,22.0,23.5,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
203.282,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.3,22.8,53.7,22.0,23.4,23.2,21.9,21.9,21.5,20.9,23.2,21.9,23.5,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
203.956,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.9,21.9,21.5,21.0,23.2,21.9,23.3,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
204.631,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.7,21.9,21.5,21.0,23.2,21.9,23.3,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
205.306,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.8,21.9,21.5,21.1,23.2,21.9,23.4,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
205.98,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.8,21.9,21.5,21.1,23.2,21.9,23.4,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
206.654,25.6,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.0,23.4,23.2,21.8,21.9,21.5,21.0,23.2,21.9,23.4,17.9,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
207.329,25.5,26.3,27.0,22.9,24.6,22.6,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.7,21.9,21.4,20.9,23.2,21.9,23.3,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
208.002,25.5,26.3,26.9,22.9,24.6,22.5,22.3,27.2,22.8,53.7,22.1,23.4,23.2,21.7,21.8,21.4,21.0,23.2,21.9,23.2,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
208.677,25.5,26.2,26.9,22.9,24.6,22.5,22.3,27.2,22.8,53.7,22.0,23.4,23.2,21.7,21.8,21.5,21.0,23.2,21.9,23.2,17.7,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
209.35,25.5,26.2,26.9,22.9,24.6,22.5,22.3,27.1,22.7,53.6,22.1,23.4,23.2,21.8,21.9,21.5,21.0,23.2,21.9,23.2,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
210.024,25.5,26.2,26.9,22.9,24.6,22.5,22.3,27.2,22.7,53.7,22.1,23.4,23.2,21.8,21.9,21.4,20.9,23.2,21.9,23.2,17.8,18.0,19.0,19.0,13.662600570983692,-25.967316578383848
210.699,25.6,26.2,26.9,22.9,24.6,22.5,22.3,27.2,22.8,53.7,22.0,23.4,23.2,21.7,21.9,21.5,20.9,23.2,21.9,23.4,17.8,18.0,19.0,19.0,36.2361796003114,-13.92944888989068
211.372,25.7,26.3,27.0,23.0,24.6,22.6,22.3,27.2,22.9,53.7,22.1,23.4,23.2,21.7,21.8,21.7,21.0,23.2,21.9,23.6,17.9,18.0,19.0,19.0,36.2361796003114,-13.92944888989068
212.045,25.7,26.3,27.0,23.0,24.6,22.7,22.3,27.2,23.1,53.7,22.1,23.4,23.2,21.7,21.9,21.7,20.9,23.2,21.9,23.7,18.0,18.0,19.0,19.0,36.2361796003114,-13.92944888989068
212.721,25.7,26.3,27.0,23.0,24.7,22.8,22.3,27.2,23.3,53.7,22.1,23.4,23.2,21.7,21.9,21.7,21.0,23.2,21.9,23.7,18.0,18.0,19.0,19.0,36.2361796003114,-11.693902851346754
213.396,25.7,26.3,27.0,23.0,24.8,23.0,22.3,27.3,23.5,53.7,22.1,23.4,23.2,21.7,21.8,21.8,21.1,23.2,21.9,23.7,18.0,18.0,19.0,19.0,36.43394757331952,-11.693902851346754
214.069,25.7,26.3,27.1,23.0,24.8,23.1,22.3,27.3,23.7,53.7,22.1,23.4,23.2,21.7,21.9,21.8,21.1,23.2,21.9,23.8,18.0,18.0,19.0,19.0,37.622112639501616,-11.693902851346754
214.746,25.7,26.3,27.1,23.0,24.8,23.2,22.3,27.4,23.9,53.7,22.1,23.4,23.3,21.7,21.9,21.7,20.9,23.2,21.9,23.9,18.1,18.0,19.0,19.0,39.0085647547365,-11.779781359179538
215.421,25.7,26.4,27.1,23.0,24.8,23.4,22.4,27.4,24.1,53.8,22.1,23.4,23.2,21.7,21.9,21.7,20.9,23.1,21.8,23.9,17.9,18.0,19.0,19.0,39.60238774980537,-11.693902851346754
216.095,25.8,26.4,27.1,23.0,24.9,23.5,22.4,27.5,24.2,53.8,22.1,23.4,23.3,21.7,21.9,21.7,20.9,23.2,21.9,23.9,18.1,18.0,19.0,19.0,40.79055281598747,-11.693902851346754
216.769,25.8,26.4,27.1,23.0,24.9,23.6,22.4,27.5,24.4,53.8,22.1,23.5,23.3,21.7,21.9,21.7,21.0,23.2,21.9,24.0,18.0,18.0,19.0,19.0,39.99844277186612,-11.693902851346754
217.444,25.8,26.4,27.2,23.0,25.0,23.7,22.4,27.5,24.6,53.8,22.1,23.4,23.3,21.7,21.9,21.8,21.0,23.2,21.9,24.0,18.0,18.0,19.0,19.0,41.18660783804822,-11.779781359179538
218.118,25.8,26.5,27.2,23.0,25.0,23.8,22.4,27.6,24.7,53.8,22.1,23.4,23.3,21.7,21.9,21.8,21.0,23.2,21.9,24.1,18.1,18.0,19.0,19.0,41.18660783804822,-11.693902851346754
218.791,25.8,26.5,27.2,23.0,25.0,23.9,22.4,27.7,24.8,53.8,22.1,23.5,23.3,21.6,21.9,21.8,21.0,23.2,21.9,24.1,17.9,18.0,19.0,19.0,41.78043083311709,-11.779781359179538
219.466,25.8,26.5,27.2,23.0,25.1,24.0,22.4,27.7,25.0,53.8,22.1,23.5,23.3,21.6,21.9,21.8,21.0,23.1,21.9,24.1,17.9,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
220.141,25.8,26.6,27.2,23.0,25.1,24.1,22.4,27.7,25.1,53.8,22.1,23.5,23.3,21.6,21.8,21.8,21.1,23.2,21.9,24.1,17.8,18.0,19.0,19.0,41.97871788216971,-11.865885269919962
220.815,25.8,26.6,27.2,23.0,25.1,24.2,22.4,27.8,25.2,53.8,22.2,23.5,23.3,21.7,22.0,21.8,21.1,23.2,21.9,24.1,17.7,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
221.49,25.8,26.6,27.3,23.0,25.1,24.2,22.4,27.8,25.4,53.8,22.1,23.5,23.3,21.6,21.9,21.8,21.1,23.2,21.9,24.1,17.7,18.0,19.0,19.0,42.17648585517784,-11.779781359179538
222.164,25.9,26.7,27.3,23.0,25.2,24.4,22.4,27.8,25.4,53.8,22.2,23.5,23.3,21.7,21.9,21.7,21.0,23.2,21.9,24.2,17.8,18.0,19.0,19.0,42.17648585517784,-11.693902851346754
222.838,25.9,26.7,27.3,23.0,25.2,24.4,22.5,27.9,25.5,53.8,22.2,23.5,23.3,21.7,21.9,21.8,21.1,23.2,21.9,24.2,17.8,18.0,19.0,19.0,42.17648585517784,-11.779781359179538
223.512,25.9,26.7,27.3,23.0,25.2,24.5,22.5,27.9,25.7,53.8,22.2,23.5,23.3,21.7,21.9,21.8,21.0,23.1,21.9,24.2,17.8,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
224.186,25.9,26.8,27.4,23.0,25.3,24.6,22.5,27.9,25.7,53.8,22.2,23.5,23.3,21.7,21.9,21.8,21.0,23.2,21.9,24.2,17.8,18.0,19.0,19.0,41.97871788216971,-11.693902851346754
224.861,25.9,26.8,27.4,23.0,25.3,24.7,22.5,27.9,25.8,53.9,22.2,23.5,23.3,21.7,21.9,21.9,21.1,23.1,21.8,24.3,18.1,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
225.535,25.9,26.8,27.4,23.0,25.3,24.7,22.5,28.0,25.9,53.9,22.2,23.5,23.3,21.7,21.9,21.9,21.1,23.2,21.9,24.3,18.0,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
226.209,26.0,26.9,27.4,23.1,25.3,24.8,22.5,28.0,26.0,53.9,22.2,23.5,23.3,21.7,21.9,21.9,21.1,23.2,21.9,24.3,18.0,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
226.885,26.0,26.9,27.4,23.1,25.4,24.9,22.5,28.1,26.1,53.9,22.2,23.5,23.3,21.6,21.9,21.9,21.1,23.2,21.9,24.4,18.1,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
227.558,26.0,26.9,27.5,23.1,25.4,24.9,22.5,28.1,26.1,53.9,22.2,23.5,23.3,21.7,21.9,21.9,21.1,23.2,21.9,24.4,18.1,18.0,19.0,19.0,41.78043083311709,-11.865885269919962
228.233,26.0,27.0,27.5,23.1,25.4,25.0,22.6,28.1,26.2,53.9,22.2,23.5,23.3,21.6,21.9,22.0,21.1,23.2,21.8,24.4,17.9,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
228.907,26.0,27.0,27.5,23.1,25.4,25.1,22.6,28.1,26.3,53.9,22.3,23.5,23.3,21.7,22.0,21.9,21.1,23.3,22.0,24.5,17.9,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
229.581,26.0,27.0,27.5,23.1,25.4,25.1,22.6,28.2,26.3,53.9,22.3,23.5,23.3,21.7,22.0,21.9,21.1,23.3,21.9,24.4,17.8,18.0,19.0,19.0,41.97871788216971,-11.865885269919962
230.255,26.0,27.0,27.5,23.1,25.4,25.2,22.6,28.2,26.4,53.9,22.3,23.5,23.3,21.7,22.0,21.9,21.1,23.3,21.9,24.6,17.9,18.0,19.0,19.0,41.97871788216971,-11.865885269919962
230.93,26.1,27.1,27.6,23.1,25.5,25.3,22.6,28.2,26.4,54.0,22.3,23.5,23.3,21.7,21.9,22.1,21.2,23.2,21.9,24.6,17.9,18.0,19.0,19.0,41.97871788216971,-11.865885269919962
231.605,26.1,27.1,27.6,23.1,25.5,25.3,22.6,28.3,26.5,54.0,22.3,23.5,23.3,21.8,22.0,22.0,21.2,23.2,21.9,24.6,17.9,18.0,19.0,19.0,41.97871788216971,-11.779781359179538
232.278,26.1,27.2,27.6,23.1,25.5,25.3,22.6,28.3,26.6,54.0,22.3,23.6,23.3,21.8,22.0,22.0,21.2,23.3,22.0,24.6,18.0,18.0,19.0,19.0,41.18660783804822,-11.865885269919962
232.951,26.2,27.2,27.6,23.1,25.5,25.4,22.6,28.3,26.6,54.0,22.3,23.6,23.3,21.8,22.1,22.0,21.2,23.3,22.0,24.6,17.9,18.0,19.0,19.0,41.18660783804822,-11.779781359179538
233.626,26.2,27.2,27.6,23.1,25.5,25.4,22.6,28.4,26.6,54.0,22.3,23.6,23.4,21.8,22.0,22.0,21.2,23.3,22.0,24.7,17.9,18.0,19.0,19.0,41.38437581105634,-11.693902851346754
234.301,26.2,27.2,27.6,23.2,25.6,25.5,22.7,28.4,26.7,54.0,22.4,23.6,23.4,21.7,22.0,22.0,21.2,23.3,21.9,24.8,18.1,18.0,19.0,19.0,40.79055281598747,-11.779781359179538
234.976,26.2,27.3,27.7,23.2,25.6,25.6,22.7,28.4,26.7,54.0,22.4,23.6,23.4,21.9,22.1,22.1,21.1,23.4,22.0,24.7,18.0,18.0,19.0,19.0,40.19621074487409,-11.779781359179538
235.649,26.2,27.3,27.7,23.2,25.6,25.6,22.7,28.4,26.8,54.0,22.4,23.6,23.4,21.9,22.1,22.2,21.2,23.3,22.0,24.7,18.0,18.0,19.0,19.0,39.99844277186612,-11.865885269919962
236.324,26.3,27.3,27.7,23.2,25.6,25.7,22.7,28.4,26.8,54.0,22.4,23.6,23.4,21.9,22.1,22.1,21.2,23.3,22.0,24.7,18.0,18.0,19.0,19.0,40.19621074487409,-11.779781359179538
237.0,26.3,27.4,27.8,23.2,25.6,25.7,22.7,28.4,26.8,54.0,22.4,23.6,23.4,21.8,22.0,22.1,21.3,23.4,22.0,24.8,18.1,18.0,19.0,19.0,40.19621074487409,-13.92944888989068
237.673,26.3,27.4,27.8,23.2,25.7,25.7,22.7,28.5,26.9,54.0,22.4,23.6,23.4,21.7,22.0,22.1,21.2,23.5,22.0,24.8,18.1,18.0,19.0,19.0,39.99844277186612,-14.015327397723398
238.348,26.3,27.4,27.8,23.2,25.7,25.8,22.7,28.5,26.9,54.1,22.4,23.6,23.4,21.7,22.0,22.1,21.2,23.3,22.0,24.8,18.0,18.0,19.0,19.0,40.19621074487409,-13.92944888989068
239.021,26.3,27.4,27.8,23.2,25.7,25.8,22.8,28.6,26.9,54.1,22.4,23.6,23.4,21.8,22.1,22.2,21.3,23.4,22.0,24.8,17.9,18.0,19.0,19.0,39.80015572281334,-13.92944888989068
239.695,26.3,27.5,27.8,23.2,25.7,25.9,22.7,28.6,26.9,54.1,22.4,23.6,23.4,21.8,22.0,22.2,21.3,23.4,22.0,24.8,17.9,18.0,19.0,19.0,40.39449779392687,-13.92944888989068
240.369,26.3,27.5,27.8,23.2,25.7,25.9,22.8,28.6,27.0,54.1,22.4,23.6,23.4,21.8,22.0,22.2,21.3,23.4,22.0,24.9,17.9,18.0,19.0,19.0,39.80015572281334,-13.92944888989068
241.043,26.4,27.5,27.9,23.2,25.7,25.9,22.8,28.6,27.0,54.1,22.5,23.6,23.4,21.8,22.0,22.1,21.3,23.3,21.9,24.9,17.9,18.0,19.0,19.0,39.404100700752586,-14.015327397723398
241.717,26.4,27.5,27.9,23.2,25.7,26.0,22.8,28.6,27.0,54.1,22.5,23.6,23.5,21.8,22.0,22.1,21.3,23.3,21.9,24.8,17.9,18.0,19.0,19.0,38.216454710615146,-13.49938014200384
242.391,26.4,27.6,27.9,23.2,25.7,26.0,22.8,28.7,27.1,54.1,22.5,23.6,23.5,21.7,22.0,22.1,21.2,23.5,22.0,24.8,17.8,18.0,19.0,19.0,38.414222683623116,-13.92944888989068
243.066,26.4,27.6,27.9,23.2,25.7,26.0,22.8,28.7,27.1,54.1,22.5,23.7,23.5,21.9,22.1,22.1,21.2,23.4,22.0,25.1,18.0,18.0,19.0,19.0,38.612509732675896,-14.015327397723398
243.739,26.5,27.7,27.9,23.2,25.8,26.0,22.8,28.7,27.1,54.1,22.5,23.7,23.5,21.9,22.1,22.3,21.3,23.5,22.0,25.1,18.1,18.0,19.0,19.0,38.216454710615146,-14.015327397723398
244.414,26.5,27.7,28.0,23.3,25.8,26.1,22.8,28.7,27.1,54.1,22.5,23.7,23.5,21.9,22.1,22.2,21.3,23.4,22.0,25.1,18.2,18.0,19.0,19.0,38.216454710615146,-14.101431308463887
245.087,26.5,27.7,28.0,23.3,25.8,26.1,22.8,28.7,27.2,54.2,22.5,23.7,23.5,21.9,22.0,22.2,21.3,23.4,22.0,25.2,18.3,18.0,19.0,19.0,38.414222683623116,-14.015327397723398
245.761,26.6,27.8,28.1,23.3,25.8,26.1,22.9,28.8,27.2,54.2,22.6,23.7,23.5,21.9,22.1,22.3,21.3,23.5,22.0,25.1,18.4,18.0,19.0,19.0,38.414222683623116,-15.563169164882199
246.436,26.6,27.8,28.1,23.3,25.8,26.2,22.9,28.8,27.2,54.2,22.6,23.7,23.6,21.9,22.0,22.3,21.3,23.5,22.0,25.1,18.3,18.0,19.0,19.0,38.216454710615146,-15.649047672714982
247.109,26.6,27.8,28.1,23.3,25.9,26.2,22.9,28.8,27.2,54.2,22.6,23.7,23.6,22.0,22.1,22.2,21.2,23.5,22.0,25.2,18.4,18.0,19.0,19.0,38.018167661562366,-15.82103009128819
247.783,26.6,27.8,28.1,23.3,25.8,26.2,22.9,28.8,27.2,54.2,22.6,23.7,23.6,22.0,22.1,22.2,21.2,23.4,21.9,25.2,18.3,18.0,19.0,19.0,37.622112639501616,-14.015327397723398
248.458,26.6,27.8,28.1,23.3,25.9,26.2,22.9,28.8,27.2,54.2,22.6,23.7,23.6,22.0,22.1,22.3,21.3,23.5,22.0,25.2,18.2,18.0,19.0,19.0,38.216454710615146,-14.015327397723398
249.132,26.7,27.9,28.2,23.3,25.9,26.3,22.9,28.8,27.3,54.2,22.6,23.7,23.6,21.9,22.1,22.4,21.3,23.5,22.0,25.3,18.3,18.0,19.0,19.0,37.622112639501616,-15.13310041699536
249.807,26.7,27.9,28.2,23.3,25.9,26.3,22.9,28.9,27.3,54.2,22.6,23.7,23.6,22.0,22.0,22.4,21.3,23.5,22.0,25.3,18.3,18.0,19.0,19.0,37.22605761744087,-14.015327397723398
250.48,26.7,27.9,28.2,23.3,25.9,26.3,23.0,28.9,27.3,54.2,22.6,23.8,23.6,21.9,22.0,22.3,21.3,23.4,22.0,25.3,18.2,18.0,19.0,19.0,37.424344666493646,-16.250873436267323
251.155,26.7,27.9,28.2,23.3,25.9,26.3,23.0,28.9,27.3,54.2,22.7,23.8,23.6,22.0,22.1,22.3,21.3,23.6,22.1,25.3,18.2,18.0,19.0,19.0,37.622112639501616,-16.250873436267323
251.829,26.8,28.0,28.3,23.3,25.9,26.3,23.0,28.9,27.3,54.3,22.7,23.8,23.6,22.0,22.1,22.3,21.3,23.5,21.9,25.3,18.1,18.0,19.0,19.0,38.810277705683866,-16.336977347007746
252.503,26.8,28.0,28.3,23.3,25.9,26.4,23.0,28.9,27.3,54.3,22.7,23.8,23.6,22.0,22.1,22.3,21.3,23.5,22.0,25.3,17.9,18.0,19.0,19.0,39.0085647547365,-16.336977347007746
253.177,26.8,28.0,28.3,23.3,25.9,26.4,23.0,28.9,27.4,54.3,22.7,23.8,23.6,22.0,22.1,22.4,21.3,23.6,22.0,25.2,17.8,18.0,19.0,19.0,38.612509732675896,-16.336977347007746
253.853,26.8,28.1,28.3,23.3,26.0,26.4,23.0,29.0,27.4,54.3,22.7,23.8,23.6,22.1,22.2,22.4,21.3,23.5,22.0,25.2,17.7,18.0,19.0,19.0,38.018167661562366,-16.336977347007746
254.526,26.8,28.1,28.3,23.3,26.0,26.5,23.0,29.0,27.4,54.3,22.7,23.8,23.6,22.1,22.2,22.3,21.3,23.5,22.0,25.4,17.9,18.0,19.0,19.0,38.216454710615146,-16.336977347007746
255.2,26.9,28.1,28.4,23.3,26.0,26.5,23.0,29.0,27.4,54.3,22.7,23.8,23.6,22.0,22.1,22.4,21.3,23.5,22.0,25.3,17.9,18.0,19.0,19.0,37.622112639501616,-16.336977347007746
255.873,26.9,28.1,28.4,23.3,26.0,26.5,23.0,29.0,27.4,54.3,22.7,23.8,23.6,22.0,22.1,22.4,21.4,23.5,22.0,25.4,17.8,18.0,19.0,19.0,37.820399688554396,-16.336977347007746
256.546,26.9,28.1,28.4,23.4,26.0,26.5,23.1,29.0,27.5,54.3,22.7,23.8,23.7,22.0,22.1,22.4,21.3,23.6,22.0,25.4,17.9,18.0,19.0,19.0,37.622112639501616,-16.250873436267323
257.221,26.9,28.1,28.4,23.3,26.0,26.6,23.1,29.0,27.4,54.3,22.7,23.8,23.7,22.1,22.2,22.4,21.3,23.6,22.1,25.4,18.1,18.0,19.0,19.0,37.622112639501616,-16.250873436267323
257.896,26.9,28.2,28.5,23.4,26.0,26.6,23.1,29.1,27.5,54.3,22.7,23.8,23.7,22.1,22.2,22.4,21.3,23.6,22.0,25.4,18.2,18.0,19.0,19.0,37.622112639501616,-16.250873436267323
258.57,27.0,28.2,28.5,23.4,26.0,26.6,23.1,29.1,27.5,54.4,22.8,23.9,23.7,22.1,22.2,22.4,21.3,23.6,22.0,25.5,18.3,18.0,19.0,19.0,38.216454710615146,-16.336977347007746
259.243,27.0,28.2,28.5,23.4,26.0,26.6,23.1,29.1,27.5,54.4,22.8,23.9,23.7,22.1,22.2,22.4,21.3,23.6,22.0,25.6,18.3,18.0,19.0,19.0,38.612509732675896,-16.336977347007746
259.916,27.0,28.3,28.5,23.4,26.0,26.6,23.1,29.1,27.5,54.4,22.8,23.9,23.7,22.1,22.2,22.5,21.4,23.5,22.0,25.5,18.3,18.0,19.0,19.0,38.612509732675896,-16.250873436267323
260.59,27.0,28.3,28.5,23.4,26.1,26.6,23.1,29.1,27.5,54.4,22.8,23.9,23.7,22.1,22.2,22.5,21.4,23.6,22.1,25.5,18.3,18.0,19.0,19.0,39.404100700752586,-16.250873436267323
261.265,27.0,28.3,28.6,23.4,26.0,26.6,23.1,29.1,27.5,54.4,22.8,23.9,23.7,22.1,22.1,22.4,21.3,23.6,22.1,25.4,18.3,18.0,19.0,19.0,39.206332727744616,-16.336977347007746
261.939,27.1,28.3,28.6,23.4,26.1,26.7,23.1,29.2,27.5,54.4,22.8,23.9,23.8,22.2,22.2,22.5,21.3,23.6,22.0,25.4,18.2,18.0,19.0,19.0,38.810277705683866,-16.250873436267323
262.613,27.1,28.3,28.6,23.4,26.1,26.7,23.1,29.2,27.5,54.4,22.8,23.9,23.8,22.2,22.2,22.4,21.3,23.6,22.0,25.6,18.4,18.0,19.0,19.0,38.216454710615146,-16.336977347007746
263.289,27.1,28.4,28.6,23.4,26.1,26.7,23.1,29.2,27.6,54.4,22.8,23.9,23.8,22.2,22.2,22.6,21.4,23.6,22.0,25.6,18.2,18.0,19.0,19.0,37.820399688554396,-16.336977347007746
263.964,27.1,28.4,28.7,23.4,26.1,26.7,23.2,29.2,27.6,54.4,22.9,23.9,23.8,22.1,22.2,22.6,21.4,23.7,22.1,25.6,18.2,18.0,19.0,19.0,37.820399688554396,-16.336977347007746
264.639,27.2,28.4,28.7,23.4,26.1,26.7,23.2,29.3,27.6,54.4,22.8,23.9,23.8,22.1,22.2,22.6,21.4,23.7,22.1,25.6,18.1,18.0,19.0,19.0,37.820399688554396,-16.336977347007746
265.312,27.2,28.4,28.7,23.4,26.1,26.7,23.2,29.3,27.6,54.5,22.9,23.9,23.8,22.2,22.4,22.6,21.4,23.7,22.1,25.6,18.2,18.0,19.0,19.0,37.622112639501616,-16.336977347007746
265.986,27.2,28.4,28.7,23.4,26.1,26.7,23.2,29.3,27.6,54.5,22.9,23.9,23.8,22.2,22.3,22.6,21.4,23.7,22.1,25.7,18.2,18.0,19.0,19.0,38.018167661562366,-16.336977347007746
266.66,27.2,28.5,28.8,23.5,26.1,26.8,23.2,29.3,27.6,54.5,22.9,23.9,23.8,22.2,22.4,22.6,21.4,23.7,22.1,25.8,18.3,18.0,19.0,19.0,38.414222683623116,-16.336977347007746
